true_label,pred_label
250,305
35,236
9,9
7,7
35,9
170,170
182,1
232,35
300,1
236,134
110,207
300,1
250,68
189,170
68,236
293,258
293,193
77,189
189,247
250,234
23,29
300,1
52,52
300,300
302,193
189,281
77,281
300,1
293,258
110,5
189,281
300,1
300,1
110,110
96,289
9,96
249,249
110,72
189,55
139,45
1,249
189,170
9,9
299,9
309,170
132,9
110,52
77,281
189,281
135,189
189,281
110,34
1,1
159,7
192,131
250,112
226,198
249,249
189,77
236,236
300,1
52,232
329,9
181,258
277,277
110,5
52,96
250,5
189,281
91,189
250,132
300,1
9,9
170,281
12,5
189,170
236,283
35,281
31,116
300,189
165,165
129,172
189,170
25,25
35,302
35,77
237,266
7,7
146,106
226,9
281,128
5,5
300,300
201,236
219,52
236,139
300,300
9,9
115,115
132,236
300,1
189,252
250,314
300,300
23,23
110,134
281,236
9,219
9,134
9,9
95,281
34,34
278,63
250,277
236,193
77,226
189,170
77,281
300,1
121,221
252,228
236,219
221,221
324,123
22,291
9,196
9,92
300,229
29,74
200,236
35,9
233,233
309,170
132,240
160,290
1,1
6,167
9,9
159,112
232,9
247,281
110,138
35,134
236,9
250,112
293,308
35,134
341,113
342,163
236,113
198,1
247,189
243,243
311,312
150,226
300,300
110,165
35,9
250,5
160,223
126,200
113,236
9,96
189,170
236,27
171,33
221,33
9,105
300,1
324,236
300,1
300,1
281,308
332,9
52,9
35,9
106,37
311,1
341,113
20,311
35,170
189,281
236,113
189,170
278,193
52,52
250,172
189,96
289,9
9,9
236,9
300,300
189,247
249,1
172,170
281,281
110,5
182,170
52,221
285,221
160,77
110,0
236,169
281,201
35,113
226,9
252,219
300,300
77,281
115,172
186,170
35,166
78,281
300,189
250,78
31,186
9,9
9,283
34,34
189,281
236,236
35,219
219,236
160,77
300,126
300,1
35,236
9,9
6,9
9,289
249,266
25,283
186,154
309,1
236,236
77,281
198,134
300,1
258,258
189,300
9,236
252,236
300,1
9,9
250,300
221,221
35,35
52,9
247,68
300,267
300,1
300,300
110,165
236,236
300,300
221,33
23,61
300,1
1,1
236,189
300,300
223,189
9,9
35,236
9,9
110,283
281,281
110,165
77,281
247,281
35,114
296,113
252,189
226,9
300,1
252,96
300,300
145,18
219,236
35,281
163,133
281,281
35,9
52,33
302,166
170,189
189,189
9,302
268,112
9,9
34,134
35,134
193,258
110,5
267,1
1,1
1,300
236,96
160,160
110,5
189,281
178,302
252,189
300,1
247,247
1,1
87,281
9,300
13,99
52,236
35,9
77,160
9,200
186,233
170,163
300,300
35,283
159,283
300,1
110,5
236,236
198,189
297,9
35,84
9,9
198,45
221,221
23,156
36,112
281,281
1,1
1,170
35,52
19,163
1,281
115,189
219,236
9,283
311,200
300,72
170,223
9,9
35,83
160,160
25,25
52,1
309,1
167,134
186,186
189,189
252,189
293,193
189,11
189,281
293,193
35,134
247,78
77,290
218,281
300,1
91,281
311,1
189,236
226,302
293,258
324,189
9,283
9,9
221,33
9,9
35,290
34,283
77,281
35,281
74,42
160,281
25,25
181,258
35,236
87,219
52,33
189,1
300,1
170,189
169,134
249,249
219,236
110,5
281,281
300,300
281,281
243,171
281,170
52,292
281,283
115,281
278,193
77,170
318,281
311,300
300,1
23,106
281,6
9,9
198,219
324,228
115,247
278,278
289,96
189,189
236,236
332,134
342,258
25,224
300,1
221,33
35,236
128,300
236,75
281,281
300,1
189,333
201,8
177,291
112,33
338,193
300,170
218,216
189,281
22,124
300,300
35,236
35,236
9,9
159,53
159,291
36,112
27,113
36,112
189,170
249,249
36,112
169,258
84,202
346,170
199,283
300,1
247,189
9,82
226,166
189,281
268,156
9,166
9,281
35,9
23,221
346,189
103,281
341,236
135,281
300,300
100,134
300,300
77,281
25,134
186,154
35,82
9,9
9,9
300,170
5,9
309,186
23,137
43,43
7,7
342,134
33,33
189,281
236,106
7,7
49,236
221,134
201,200
267,267
13,283
35,9
35,281
36,112
9,134
128,170
113,219
189,1
189,170
249,249
189,281
236,236
293,193
27,150
241,7
300,300
311,311
236,113
236,290
281,281
226,9
83,1
171,116
189,281
35,9
9,236
342,226
236,189
170,1
75,281
189,281
146,146
9,9
300,300
9,236
300,300
25,25
170,189
52,281
200,236
200,232
95,1
35,170
219,219
35,186
178,84
342,169
278,258
115,186
300,300
278,304
35,52
232,52
1,1
9,9
95,189
139,290
35,219
226,9
35,281
342,134
110,5
35,236
219,226
115,189
160,84
278,258
189,247
25,25
300,1
115,281
146,94
247,281
9,281
160,223
278,258
252,281
9,166
5,1
132,304
35,9
35,35
278,278
228,113
77,170
110,5
35,9
189,189
36,183
170,170
200,193
228,247
110,165
300,1
35,236
9,201
52,1
192,84
77,115
186,186
236,93
44,245
189,189
186,186
35,9
23,18
268,283
35,219
300,300
237,237
221,221
311,1
77,77
9,189
300,1
9,232
5,166
309,186
1,1
307,307
300,1
252,9
300,1
236,242
51,5
35,9
311,1
342,9
221,221
236,35
52,232
1,1
77,281
221,42
300,300
281,281
324,154
236,113
281,281
324,281
236,236
199,7
45,45
170,170
252,221
9,236
35,236
99,9
44,112
9,134
71,189
221,33
35,170
128,170
311,266
189,189
25,25
189,189
77,281
1,300
281,281
189,281
170,154
110,72
278,5
300,170
276,276
110,289
160,160
300,300
276,276
189,170
258,219
9,219
189,37
186,45
249,1
35,113
44,276
189,1
45,219
189,115
9,236
52,52
293,193
189,281
189,189
170,189
311,1
35,221
278,278
243,18
281,281
300,1
318,115
9,9
44,112
89,45
52,308
9,9
23,44
236,77
268,7
201,236
9,9
35,9
300,300
5,283
52,232
281,281
311,1
110,138
281,84
35,281
189,189
77,160
300,1
198,134
77,281
1,1
200,219
278,258
289,289
281,281
281,170
52,219
236,139
311,1
52,52
110,5
9,219
293,258
31,116
201,236
293,193
9,9
324,189
278,278
1,1
35,132
252,189
170,281
236,236
7,199
77,77
342,9
250,139
281,281
198,289
186,22
277,193
219,217
68,189
103,247
258,139
9,9
115,281
300,1
293,258
300,311
110,114
300,300
110,5
5,5
189,281
35,258
91,281
77,77
96,281
115,281
1,1
189,170
9,9
160,77
77,281
1,311
7,7
253,84
278,196
329,9
1,1
36,276
293,258
5,134
189,189
300,1
300,1
5,283
300,1
300,1
300,1
278,278
160,281
131,291
302,219
278,258
35,27
160,290
300,311
115,115
189,281
35,170
311,1
300,311
35,96
293,266
189,189
236,27
233,233
35,160
249,249
300,256
278,134
189,170
52,84
311,311
95,223
35,223
278,278
189,281
9,35
198,169
278,72
281,281
300,300
9,9
311,300
9,134
335,1
247,189
297,122
294,283
77,281
34,233
77,281
189,281
74,74
109,324
200,12
200,9
35,281
77,189
1,1
10,108
189,281
110,110
115,115
293,258
77,167
112,134
35,289
101,1
189,281
189,189
44,183
186,154
172,300
189,1
236,236
77,77
189,281
189,115
115,281
44,33
77,160
25,258
134,134
278,258
294,294
281,186
189,189
77,281
281,281
339,189
77,77
300,300
9,9
243,243
35,9
115,226
186,22
77,77
77,77
198,236
196,134
281,170
189,281
198,236
77,189
302,9
116,31
243,262
189,281
35,219
294,294
96,84
189,281
169,219
61,221
129,1
146,266
20,1
44,112
302,96
9,52
311,300
253,236
71,309
77,281
113,236
243,243
189,281
1,1
35,9
300,300
77,160
9,9
281,281
294,134
189,1
189,281
77,170
186,22
189,11
182,83
223,170
300,1
35,283
243,171
36,112
309,133
228,236
198,9
169,258
226,281
252,48
34,34
1,170
35,96
134,18
189,189
110,165
300,1
236,186
35,35
189,281
241,312
247,300
129,311
9,9
249,1
77,77
77,77
221,221
112,109
35,249
249,249
36,112
115,170
181,170
100,138
35,52
334,308
146,164
109,44
281,189
243,266
281,281
252,96
236,139
247,281
35,9
9,189
329,281
9,9
189,281
77,95
9,9
226,236
44,276
311,1
219,82
189,281
35,219
300,300
1,300
281,281
281,281
35,281
122,221
9,9
77,281
44,112
189,189
95,160
281,210
281,281
300,1
101,300
35,281
236,236
300,1
236,236
300,7
35,281
189,189
300,1
302,236
9,219
281,281
189,189
300,1
52,50
77,16
198,96
236,232
35,170
189,170
278,134
189,84
189,281
293,248
281,77
226,302
300,1
300,1
281,221
9,9
186,154
1,1
110,5
183,112
294,236
35,281
200,9
77,160
44,180
9,281
115,189
115,281
300,1
278,134
198,9
249,1
247,189
77,281
189,170
160,77
78,218
35,236
189,189
285,221
243,171
52,52
78,281
189,333
300,247
115,189
77,219
285,220
186,266
77,77
77,281
77,281
1,300
236,236
35,258
297,236
35,9
281,281
178,84
227,5
152,23
186,154
278,258
25,25
278,283
57,172
146,241
189,300
134,9
9,134
35,9
300,189
323,193
101,300
77,77
300,170
35,236
77,77
189,281
300,1
9,9
9,9
230,159
115,1
52,52
189,189
170,189
129,300
44,112
278,258
198,134
252,281
281,115
200,9
35,236
186,186
249,249
132,236
281,281
250,300
300,300
35,134
77,77
109,112
122,209
253,113
143,209
44,237
89,57
9,77
83,134
281,281
160,115
300,300
110,5
9,166
281,281
346,170
236,236
9,33
9,9
135,134
77,115
44,276
236,139
35,9
300,200
249,249
115,1
300,300
300,1
134,258
115,188
25,25
300,1
236,139
281,281
35,219
186,22
302,169
300,300
77,281
236,139
35,134
258,48
236,236
160,77
278,134
189,281
77,281
219,236
294,16
77,210
300,1
35,134
258,258
113,308
247,247
281,6
299,258
247,281
132,247
218,189
57,144
77,77
135,258
52,276
189,189
129,300
9,9
55,281
236,262
268,134
218,247
236,258
189,281
77,170
281,281
35,219
281,281
57,172
300,1
81,248
159,112
342,188
23,146
334,160
230,156
77,189
177,177
35,189
281,281
9,35
189,170
35,219
57,172
77,186
77,281
302,9
281,281
189,281
115,281
44,112
6,236
342,134
34,281
341,236
114,114
115,281
300,300
35,134
304,262
77,281
35,236
278,278
186,186
189,170
9,9
44,276
189,1
189,281
77,281
300,1
132,163
89,84
9,123
277,106
277,193
189,115
299,0
189,170
35,281
250,112
300,300
236,132
1,1
253,9
281,232
115,189
236,106
277,113
145,266
300,1
61,23
52,302
186,283
281,281
182,160
219,9
189,281
300,1
300,1
300,1
9,92
278,258
145,112
145,145
136,344
281,281
189,281
110,266
250,324
281,281
249,249
311,311
283,5
77,96
145,38
19,84
281,281
152,221
189,283
249,249
300,1
145,245
247,170
236,219
96,281
249,300
236,113
23,276
189,281
77,189
129,222
9,283
189,1
177,291
145,38
25,25
182,296
221,35
52,9
278,258
278,278
100,278
77,77
311,1
115,281
311,1
277,258
189,281
281,252
9,9
281,281
300,300
281,281
160,160
240,283
300,84
95,281
186,154
300,1
115,115
178,84
158,306
300,1
300,300
309,266
198,9
281,281
75,219
132,236
236,9
9,236
189,1
132,304
115,115
170,281
115,170
96,96
78,220
35,281
189,281
300,1
281,281
145,304
300,170
134,134
281,281
281,281
145,258
115,189
281,281
35,280
77,77
44,112
250,3
277,258
281,281
277,258
9,283
1,300
110,5
5,52
12,226
281,281
35,52
189,96
9,9
341,236
9,134
236,236
23,23
1,300
1,1
57,236
170,170
89,192
9,9
278,258
311,1
247,1
281,281
281,170
300,1
189,189
277,258
5,134
71,281
1,311
165,114
150,75
136,249
9,134
52,219
159,112
5,72
182,193
281,281
247,189
300,1
189,189
247,189
9,9
311,1
115,189
249,249
252,96
277,258
35,281
9,134
236,169
324,9
300,1
281,236
5,5
300,1
9,289
44,112
170,189
5,112
13,5
278,258
96,96
145,245
186,186
145,258
281,281
52,52
300,1
57,84
250,324
250,154
145,83
189,189
252,9
35,9
145,235
9,9
186,266
115,281
9,9
238,238
1,311
249,249
25,25
249,249
145,258
189,223
300,1
1,1
52,193
233,233
5,134
247,189
249,249
144,12
9,207
309,1
1,1
300,311
77,22
236,294
236,9
115,247
114,114
230,7
9,166
9,236
189,189
300,1
250,300
281,281
236,236
1,1
77,223
277,262
145,145
277,193
189,281
243,18
129,296
166,283
110,304
35,236
236,277
186,283
110,207
160,77
9,9
115,170
300,1
99,166
57,84
77,281
236,236
275,112
297,296
201,258
300,300
160,189
198,35
5,283
326,189
236,37
1,1
110,72
77,281
44,7
169,113
281,281
5,9
324,35
300,300
35,281
300,1
300,1
126,1
84,221
5,134
35,236
145,258
219,236
221,29
281,189
281,281
226,134
223,167
23,33
35,1
249,249
247,281
300,300
247,281
114,9
77,219
223,115
299,84
189,189
189,281
25,25
5,289
115,247
341,258
343,1
35,189
16,160
96,228
160,17
145,112
189,221
170,170
198,9
236,281
311,1
115,281
52,186
9,302
189,281
9,258
1,1
9,196
189,189
293,262
236,236
44,112
35,236
189,281
166,228
170,300
189,115
52,289
299,300
198,134
311,1
299,84
178,219
294,221
281,281
189,189
152,148
149,154
25,258
77,77
78,170
9,302
169,258
1,170
135,9
35,318
342,219
52,221
281,281
144,134
9,9
145,145
145,145
189,281
285,221
115,170
5,9
35,134
9,9
115,281
145,145
281,281
278,322
276,276
9,281
236,219
5,5
281,281
300,300
35,219
25,134
35,9
249,249
1,1
45,106
9,289
9,9
276,112
281,77
77,52
145,258
281,347
249,37
45,45
34,0
35,46
144,9
152,112
85,9
198,300
249,136
1,1
5,283
299,5
249,249
32,281
300,1
35,281
334,72
189,1
186,186
277,193
277,193
145,145
258,258
35,35
170,186
146,1
255,189
165,165
300,1
145,245
300,300
198,189
281,189
249,249
281,281
138,34
300,247
110,5
115,172
134,193
115,281
233,283
35,226
281,281
170,1
300,1
170,189
145,258
35,25
9,219
236,219
219,236
9,92
281,281
281,281
189,189
35,132
221,33
300,1
277,38
230,276
258,258
115,281
236,37
189,170
278,83
300,210
81,146
278,278
10,79
311,311
35,9
331,266
281,281
294,294
277,258
300,311
311,311
273,273
189,189
36,112
9,9
198,9
189,281
35,281
255,186
167,281
236,236
189,84
189,309
201,92
9,134
249,185
35,134
9,9
342,165
300,300
9,9
236,236
278,258
35,9
110,5
300,300
277,277
267,1
300,300
5,72
249,249
236,236
52,52
146,304
255,311
294,48
170,311
189,281
300,170
247,189
218,189
309,170
170,300
9,134
311,1
300,300
150,247
129,296
189,170
249,249
311,1
44,112
160,115
249,146
9,211
9,166
300,1
281,77
145,51
112,7
146,146
247,189
299,240
145,322
160,160
189,189
300,300
5,5
52,163
170,281
302,258
9,9
226,134
189,170
236,232
189,189
9,134
300,17
44,33
278,258
230,112
300,300
6,134
182,16
35,258
189,281
110,5
281,186
183,112
5,5
193,193
170,205
299,258
95,160
200,9
9,236
5,283
145,188
182,300
281,281
182,281
35,300
9,9
248,248
9,281
5,5
160,281
64,165
186,186
35,5
42,42
5,283
236,236
342,39
170,258
139,236
35,236
25,258
304,51
77,189
300,311
278,278
305,305
236,219
9,9
9,9
35,9
189,96
281,113
243,171
35,82
145,338
268,134
178,221
277,258
9,134
170,189
89,84
23,23
25,25
35,1
77,281
129,300
113,258
121,37
277,96
300,170
77,281
96,236
189,170
299,84
198,236
77,281
5,5
1,1
277,106
196,196
277,134
74,204
9,9
236,281
174,221
35,9
189,172
277,278
170,266
132,226
9,9
228,96
5,283
293,308
96,236
281,96
78,170
236,258
177,131
221,226
145,258
5,283
311,1
189,170
236,9
226,9
277,262
311,311
253,75
89,192
29,183
228,247
252,9
189,1
35,114
13,52
9,283
189,16
160,77
300,1
247,247
281,281
91,115
275,112
219,226
135,135
77,189
311,300
183,183
23,23
5,99
300,300
9,9
221,21
9,281
299,163
9,82
29,52
23,23
27,189
249,249
300,1
1,1
145,277
281,281
219,52
5,134
115,170
13,207
186,186
115,281
35,9
5,106
281,281
189,281
189,154
145,145
35,232
9,35
330,170
116,116
35,189
1,1
189,281
236,84
128,134
169,258
226,82
50,201
135,9
44,183
183,204
145,293
100,236
300,1
85,9
277,258
95,160
300,311
160,281
249,249
182,18
258,258
35,189
281,281
71,281
186,186
35,226
277,258
9,35
91,172
9,9
9,232
342,96
182,77
300,1
311,311
5,283
189,189
128,189
277,106
236,193
300,300
281,281
89,192
96,96
294,236
145,304
35,9
44,276
252,160
300,1
300,1
186,186
300,300
189,170
35,1
9,9
293,258
52,13
35,134
145,217
236,193
189,170
249,249
331,210
9,9
35,167
5,5
299,134
100,245
35,139
5,5
107,96
293,266
253,281
145,304
300,1
248,79
44,112
52,167
106,106
183,134
249,1
300,300
249,311
35,232
35,96
115,281
96,35
134,283
302,134
9,134
115,281
9,9
129,163
277,258
110,5
9,219
45,82
311,1
324,147
277,38
281,281
115,281
249,249
277,38
148,238
189,300
5,5
223,281
248,273
95,189
201,112
300,1
182,160
100,258
294,70
112,112
96,96
189,300
333,55
183,183
277,130
35,52
281,189
35,9
23,23
9,281
68,296
249,249
77,312
248,248
281,281
200,134
9,252
300,1
5,289
9,236
281,281
44,112
236,236
281,281
78,189
332,9
281,281
165,165
9,9
277,262
5,5
278,283
156,276
154,154
138,134
9,166
112,112
100,96
35,219
9,9
300,300
300,1
281,77
228,77
183,53
9,302
283,134
5,5
35,9
281,281
228,228
311,1
281,281
275,112
144,5
249,222
281,300
226,134
9,9
189,1
112,52
5,5
35,189
186,186
281,281
277,193
77,77
249,249
110,110
5,72
77,281
115,172
189,189
249,249
1,300
112,112
89,238
300,300
152,221
162,302
9,189
304,163
35,311
311,300
112,276
126,1
113,35
25,25
230,72
189,170
186,186
169,35
281,281
9,52
186,266
277,258
170,170
112,112
169,169
189,7
249,249
189,281
128,115
44,112
277,258
311,1
145,258
293,134
5,5
9,9
27,27
78,296
146,1
228,189
189,281
123,106
249,249
186,186
300,311
115,281
25,25
35,45
193,258
252,9
130,188
300,1
183,276
189,170
277,262
115,281
35,281
277,181
35,167
183,29
300,300
52,84
10,42
249,249
278,278
165,165
189,189
112,161
1,1
277,45
29,15
221,221
236,236
9,135
189,281
189,189
146,146
311,123
77,77
268,84
278,277
311,300
23,24
247,189
300,1
326,281
34,35
300,300
35,278
208,200
248,248
281,281
145,38
77,281
300,300
248,79
132,134
304,140
226,226
304,245
276,7
189,281
126,126
112,161
112,112
276,276
130,140
160,160
277,262
249,249
186,186
160,92
198,134
9,219
258,140
300,300
130,31
348,1
304,145
51,51
300,300
77,281
189,281
5,5
281,281
186,186
221,221
170,170
277,258
189,281
300,1
300,300
78,170
160,33
131,291
189,281
34,283
130,145
204,35
300,300
35,236
1,1
311,1
300,311
178,52
189,336
160,160
44,33
277,258
35,96
37,258
51,138
236,139
9,9
281,281
35,35
300,300
189,189
311,1
169,134
236,35
35,9
35,18
304,37
300,1
145,145
299,51
248,79
218,281
9,134
311,170
112,112
1,300
112,33
281,281
156,52
112,161
112,112
35,236
160,115
248,248
300,1
112,161
249,249
5,112
247,189
25,258
189,193
236,236
342,114
77,77
1,1
304,304
189,281
160,77
9,92
77,1
9,134
5,283
277,277
110,165
193,193
52,308
34,134
247,281
95,281
77,77
145,145
115,189
146,146
1,1
34,134
236,113
289,289
115,27
72,283
281,281
146,146
189,281
300,221
170,200
55,160
300,300
236,169
267,1
247,189
35,9
300,1
34,34
311,311
34,5
1,300
248,248
112,183
34,283
35,308
236,134
112,112
112,112
112,156
249,249
180,92
278,278
35,258
130,277
277,86
189,281
1,1
268,237
248,79
160,286
238,238
35,219
281,281
189,281
9,9
311,1
277,258
112,134
300,311
268,221
115,1
112,112
83,258
5,5
35,35
302,134
145,270
297,1
304,258
247,65
180,112
9,302
304,245
183,183
33,33
170,170
311,1
77,281
299,0
300,247
189,171
5,5
304,34
70,9
31,116
200,140
249,126
112,204
89,238
1,1
180,33
90,204
146,146
300,1
112,112
189,281
249,249
201,9
13,13
277,134
247,189
236,219
115,32
152,152
236,236
236,219
277,258
281,281
343,1
198,9
35,84
35,139
1,300
189,189
9,96
281,35
35,170
115,115
180,112
90,29
300,300
9,82
300,300
34,34
186,154
72,72
300,300
302,258
169,193
9,281
77,52
170,189
339,37
278,278
146,1
178,281
300,311
5,283
109,112
25,25
248,209
281,281
248,248
9,219
300,300
35,289
300,300
304,45
300,170
77,77
300,1
35,236
304,322
25,134
311,300
95,281
25,258
85,283
300,300
35,9
192,84
311,300
294,165
299,58
189,189
110,110
52,49
300,311
300,300
281,300
106,106
250,112
258,169
189,189
300,311
29,183
9,236
129,300
25,134
112,112
52,228
281,281
9,52
182,134
112,276
9,134
35,84
241,312
1,170
300,300
304,304
236,219
55,77
112,29
96,222
300,300
77,95
115,281
186,189
5,283
115,281
136,249
200,189
112,112
20,300
35,236
100,258
300,1
222,45
189,281
1,1
52,52
247,247
236,48
189,170
198,82
304,304
249,249
300,1
35,236
112,112
300,1
31,304
276,276
25,283
193,236
236,236
247,247
35,236
21,21
12,233
72,45
189,281
248,248
29,221
276,276
77,281
236,84
236,236
189,281
9,315
9,128
219,261
9,82
189,163
200,9
144,211
233,233
300,1
277,38
300,300
25,25
35,82
300,1
219,221
189,281
29,112
228,281
258,236
304,138
52,52
249,249
112,112
9,219
300,1
35,92
267,1
100,265
277,258
20,1
35,302
156,156
112,112
300,300
146,1
300,1
121,221
189,281
99,51
89,202
189,300
5,134
83,193
9,258
5,5
281,96
277,106
277,238
35,219
35,281
9,9
160,170
281,189
189,300
160,77
221,204
289,110
112,112
236,9
300,300
304,113
186,186
281,281
189,281
243,313
163,52
32,290
183,29
134,134
247,247
1,170
300,1
145,262
281,170
35,9
35,281
146,164
236,281
145,322
189,223
304,145
281,281
52,289
112,112
180,112
189,300
311,1
306,306
183,183
248,248
333,115
115,35
9,9
145,258
37,9
36,283
293,193
112,72
249,249
342,219
112,112
57,84
35,9
170,170
112,112
130,130
236,236
300,311
52,52
300,1
277,37
304,258
160,9
34,283
100,266
134,134
300,1
1,170
77,223
200,236
300,300
236,83
219,134
236,236
281,113
221,221
25,45
189,281
277,236
112,112
324,189
238,62
112,134
283,258
100,304
9,96
183,221
277,258
5,5
9,242
276,276
300,1
186,186
189,189
115,170
304,193
160,77
300,1
281,281
300,1
179,300
34,9
277,258
189,281
35,9
112,7
35,9
300,311
186,186
302,277
304,193
236,236
118,258
1,300
278,278
35,35
77,281
35,114
186,186
189,281
281,281
304,214
281,281
35,113
145,262
300,300
23,29
9,200
186,186
281,189
304,304
189,281
112,112
5,5
182,186
5,5
139,236
35,37
315,283
170,281
35,236
96,52
100,193
35,1
300,1
311,1
294,114
281,281
293,258
115,281
77,77
293,278
189,189
300,300
9,52
112,112
300,1
183,148
180,112
114,114
300,1
226,82
160,281
304,258
281,77
44,112
77,281
281,281
29,221
236,236
5,5
189,281
329,219
277,262
183,204
218,247
300,126
52,52
35,189
165,165
160,115
112,112
238,235
35,113
9,134
96,219
34,92
289,9
35,219
115,281
112,7
96,281
248,248
343,45
145,243
311,1
112,112
9,9
5,5
136,203
35,134
35,189
134,134
74,221
112,112
34,34
112,112
230,112
281,281
9,9
277,258
35,52
294,294
281,281
156,156
115,281
250,112
34,34
34,193
277,262
146,146
277,304
304,228
189,281
115,281
9,252
90,33
217,92
91,281
277,236
145,258
221,221
132,281
228,96
9,302
112,112
25,25
248,248
304,256
300,1
112,109
1,300
9,9
112,7
178,286
68,16
89,54
35,52
122,9
189,189
277,262
110,5
300,300
304,51
52,9
249,249
96,236
9,9
23,74
35,45
170,170
236,236
9,9
218,189
35,35
5,5
277,258
13,5
112,112
112,72
300,1
112,156
23,23
304,277
5,116
35,84
5,5
226,9
277,258
236,236
189,170
77,77
9,189
35,9
34,34
281,281
278,278
180,112
5,5
9,5
12,82
34,34
219,96
200,302
304,304
189,281
160,223
304,138
9,166
129,172
1,1
309,186
346,170
237,237
281,113
189,115
77,223
110,283
170,189
186,186
189,281
9,283
300,300
1,1
35,35
1,1
198,289
189,281
9,9
77,281
9,236
1,1
341,134
300,300
289,9
100,304
342,258
189,160
236,134
112,112
281,221
12,134
304,283
35,189
243,225
236,236
300,300
100,258
281,281
248,248
249,249
100,193
221,221
112,29
300,308
34,283
304,307
9,9
297,113
189,281
170,281
9,9
1,1
134,283
170,189
300,1
5,5
12,12
5,5
1,1
170,170
112,283
300,1
189,170
189,170
311,300
189,170
189,281
180,112
277,258
9,35
333,170
304,199
5,283
247,300
333,281
221,221
189,281
112,112
156,156
189,281
300,300
252,228
5,5
35,114
189,189
130,262
300,1
112,183
146,146
85,45
189,189
223,223
35,166
145,214
1,1
236,84
248,248
9,258
236,96
1,1
112,112
35,160
20,311
300,1
130,130
132,289
112,183
35,219
146,146
145,145
130,258
77,281
170,300
51,134
277,258
160,186
1,1
300,300
145,283
112,183
249,249
5,9
237,272
300,300
110,5
226,283
300,300
236,236
5,134
189,281
221,221
72,72
9,9
1,108
281,281
300,300
1,1
304,116
311,308
180,112
236,236
52,48
186,154
189,189
285,234
304,123
5,5
1,189
281,281
23,112
236,258
5,134
78,115
294,45
249,136
100,134
1,1
35,134
182,3
329,166
9,236
1,1
5,134
198,84
189,281
1,300
35,112
35,330
