true_label,pred_label
201,226
293,193
9,9
324,195
278,278
1,1
35,9
252,287
170,281
236,219
7,199
77,35
342,134
250,154
281,281
198,87
186,84
277,258
219,35
68,189
103,103
258,219
9,121
115,281
300,1
293,258
300,1
110,114
300,300
110,5
5,5
189,170
35,193
91,189
77,160
96,281
115,115
1,300
189,170
9,87
160,115
77,281
1,1
7,7
253,9
278,166
329,9
1,1
36,276
293,258
5,5
189,71
300,126
300,1
5,283
300,1
300,1
300,1
278,258
160,115
131,192
302,113
278,277
35,281
160,210
300,1
115,170
189,170
35,170
311,1
300,1
35,113
293,258
189,189
236,219
233,233
35,300
249,249
300,1
278,134
189,189
52,302
311,1
95,160
35,95
278,258
189,170
9,226
198,200
278,258
281,281
300,300
9,189
311,300
9,226
335,1
247,247
297,91
294,300
77,189
34,233
77,160
189,189
74,74
109,112
200,169
200,82
35,219
77,128
1,1
10,209
189,281
110,110
115,35
293,169
77,77
112,9
35,9
101,126
189,170
189,189
44,180
186,154
172,300
189,1
236,87
77,189
189,281
189,115
115,281
44,61
77,77
25,25
134,294
278,283
294,294
281,281
189,247
77,281
281,281
339,252
77,115
300,1
9,9
243,232
35,215
115,281
186,188
77,77
77,141
198,87
196,38
281,1
189,281
198,134
77,189
302,226
116,31
243,299
189,281
35,6
294,266
96,6
189,95
169,219
61,221
129,1
146,237
20,1
44,276
302,219
9,292
311,1
253,219
71,1
77,77
113,236
243,300
189,281
1,1
35,166
300,300
77,77
9,226
281,281
294,294
189,1
189,170
77,115
186,154
189,226
182,258
223,55
300,1
35,134
243,171
36,36
309,186
228,236
198,219
169,258
226,266
252,219
34,83
1,1
35,96
134,226
189,189
110,114
300,1
236,41
35,219
189,189
241,54
247,189
129,1
9,166
249,1
77,115
77,160
221,221
112,112
35,221
249,249
36,180
115,300
181,219
100,236
35,219
334,226
146,325
109,112
281,281
243,116
281,281
252,219
236,219
247,247
35,113
9,200
329,281
9,35
189,68
77,71
9,226
226,87
44,276
311,1
219,200
189,189
35,281
300,1
1,300
281,281
281,281
35,281
122,33
9,35
77,77
44,112
189,77
95,160
281,247
281,281
300,1
101,247
35,6
236,87
300,1
236,82
300,311
35,281
189,281
300,1
302,35
9,87
281,281
189,189
300,1
52,232
77,160
198,281
236,244
35,311
189,170
278,277
189,71
189,281
293,258
281,281
226,200
300,1
300,1
281,281
9,198
186,154
1,1
110,5
183,112
294,236
35,281
200,266
77,281
44,161
9,282
115,170
115,281
300,1
278,169
198,215
249,249
247,189
77,115
189,346
160,160
78,78
35,219
189,189
285,166
243,144
52,35
78,68
189,281
300,1
115,1
77,281
285,221
186,188
77,160
77,281
77,115
1,300
236,35
35,193
297,219
35,166
281,281
178,300
227,180
152,61
186,154
278,86
25,25
278,258
57,84
146,237
189,189
134,226
9,35
35,226
300,300
323,258
101,300
77,115
300,170
35,297
77,160
189,281
300,1
9,9
9,236
230,112
115,71
52,121
189,189
170,189
129,1
44,44
278,258
198,82
252,166
281,281
200,6
35,219
186,134
249,249
132,219
281,281
250,300
300,1
35,226
77,77
109,180
122,52
253,52
143,262
44,285
89,84
9,266
83,258
281,281
160,115
300,1
110,166
9,226
281,281
346,170
236,219
9,226
9,132
135,134
77,115
44,44
236,236
35,226
300,1
249,249
115,170
300,300
300,300
134,258
115,77
25,25
300,1
236,82
281,91
35,219
186,186
302,258
300,300
77,281
236,35
35,226
258,295
236,87
160,55
278,304
189,189
77,128
219,35
294,284
77,115
300,1
35,311
258,258
113,113
247,189
281,281
299,277
247,281
132,189
218,247
57,186
77,68
135,258
52,161
189,216
129,300
9,282
55,281
236,219
268,268
218,189
236,258
189,281
77,77
281,281
35,219
281,281
57,84
300,1
81,123
159,180
342,134
23,260
334,115
230,230
77,115
177,131
35,281
281,189
9,87
189,170
35,219
57,19
77,115
77,189
302,189
281,281
189,281
115,281
44,112
6,266
342,114
34,77
341,219
114,114
115,281
300,300
35,226
304,7
77,252
35,87
278,277
186,134
189,170
9,5
44,311
189,311
189,281
77,281
300,1
132,153
89,84
9,258
277,258
277,193
189,189
299,289
189,311
35,281
250,112
300,300
236,244
1,300
253,236
281,281
115,281
236,193
277,219
145,145
300,1
61,221
52,9
186,311
281,281
182,300
219,121
189,281
300,1
300,1
300,311
9,35
278,278
145,188
145,130
136,249
281,281
189,189
110,12
250,170
281,281
249,249
311,1
283,283
77,281
145,38
19,84
281,281
152,221
189,103
249,249
300,300
145,258
247,281
236,219
96,281
249,126
236,87
23,23
189,189
77,160
129,172
9,9
189,1
177,192
145,38
25,25
182,281
221,221
52,6
278,278
278,193
100,278
77,281
311,1
115,281
311,1
277,258
189,189
281,189
9,226
281,281
300,1
281,281
160,35
240,281
300,1
95,115
186,309
300,1
115,281
178,19
158,23
300,1
300,300
309,300
198,9
281,281
75,135
132,96
236,82
9,252
189,1
132,52
115,115
170,170
115,170
96,236
78,300
35,219
189,281
300,300
281,281
145,38
300,189
134,258
281,281
281,281
145,258
115,281
281,281
35,281
77,77
44,180
250,170
277,258
281,281
277,86
9,283
1,300
110,110
5,9
12,226
281,281
35,239
189,300
9,226
341,219
9,9
236,82
23,23
1,300
1,1
57,84
170,170
89,89
9,87
278,258
311,1
247,1
281,247
281,170
300,300
189,281
277,258
5,134
71,115
1,1
165,64
150,58
136,249
9,5
52,219
159,112
5,134
182,170
281,281
247,219
300,1
189,311
247,170
9,35
311,311
115,189
249,249
252,166
277,262
35,35
9,52
236,219
324,77
300,1
281,281
5,5
300,1
9,226
44,112
170,300
5,5
13,166
278,278
96,96
145,258
186,186
145,322
281,281
52,52
300,1
57,45
250,112
250,154
145,258
189,247
252,9
35,9
145,258
9,87
186,186
115,281
9,226
238,238
1,1
249,249
25,25
249,249
145,277
189,128
300,1
1,311
52,243
233,233
5,9
247,281
249,249
144,266
9,232
309,1
1,300
300,300
77,297
236,219
236,6
115,300
114,134
230,7
9,226
9,281
189,297
300,300
250,250
281,281
236,236
1,178
77,160
277,258
145,283
277,258
189,247
243,243
129,296
166,166
110,138
35,252
236,236
186,186
110,300
160,77
9,9
115,170
300,1
99,166
57,84
77,77
236,219
275,276
297,236
201,50
300,1
160,333
198,281
5,166
326,115
236,258
1,300
110,5
77,281
44,7
169,226
281,281
5,34
324,236
300,300
35,281
300,1
300,1
126,300
84,84
5,134
35,236
145,134
219,219
221,33
281,281
281,281
226,226
223,77
23,23
35,1
249,249
247,189
300,300
247,189
114,35
77,160
223,223
299,84
189,311
189,281
25,134
5,5
115,170
341,219
343,1
35,247
16,299
96,281
160,300
145,127
189,170
170,170
198,219
236,219
311,1
115,281
52,35
9,226
189,170
9,258
1,1
9,258
189,300
293,261
236,219
44,24
35,226
189,281
166,35
170,300
189,91
52,52
299,300
198,9
311,1
299,304
178,297
294,36
281,189
189,170
152,285
149,186
25,262
77,77
78,170
9,226
169,169
1,300
135,9
35,318
342,35
52,35
281,281
144,9
9,9
145,145
145,130
189,281
285,283
115,247
5,5
35,219
9,266
115,281
145,145
281,281
278,258
276,276
9,219
236,341
5,289
281,281
300,300
35,200
25,25
35,9
249,249
1,1
45,106
9,13
9,281
276,276
281,128
77,205
145,277
281,281
249,249
45,41
34,233
35,300
144,226
152,112
85,13
198,300
249,249
1,1
5,289
299,161
249,249
32,115
300,1
35,9
334,266
189,1
186,186
277,193
277,258
145,145
258,258
35,87
170,58
146,1
255,331
165,165
300,300
145,258
300,300
198,219
281,281
249,249
281,281
138,35
300,1
110,134
115,247
134,258
115,115
233,134
35,91
281,281
170,75
300,1
170,170
145,130
35,9
9,87
236,219
219,135
9,5
281,281
281,281
189,247
35,35
221,221
300,300
277,258
230,276
258,258
115,78
236,35
189,170
278,193
300,1
81,146
278,258
10,185
311,234
35,9
331,266
281,281
294,35
277,258
300,1
311,1
273,273
189,189
36,112
9,9
198,166
189,347
35,281
255,309
167,281
236,87
189,91
189,115
201,70
9,166
249,249
35,162
9,113
342,134
300,1
9,226
236,236
278,278
35,35
110,5
300,300
277,258
267,1
300,300
5,72
249,249
236,9
52,219
146,58
255,300
294,48
170,170
189,281
300,1
247,189
218,247
309,309
170,300
9,207
311,1
300,300
150,218
129,172
189,281
249,249
311,126
44,112
160,91
249,249
9,87
9,75
300,1
281,115
145,258
112,112
146,146
247,189
299,191
145,145
160,115
189,347
300,300
5,5
52,219
170,311
302,277
9,35
226,153
189,170
236,219
189,281
9,9
300,300
44,221
278,258
230,112
300,1
6,226
182,55
35,134
189,281
110,5
281,71
183,112
5,283
193,258
170,77
299,258
95,87
200,6
9,226
5,5
145,188
182,300
281,281
182,311
35,1
9,9
248,209
9,198
5,5
160,95
64,165
186,186
35,35
42,42
5,289
236,219
342,39
170,300
139,236
35,87
25,193
304,144
77,247
300,1
278,258
305,305
236,219
9,226
9,9
35,226
189,170
281,189
243,243
35,226
145,169
268,112
178,35
277,258
9,12
170,170
89,45
23,23
25,25
35,170
77,71
129,300
113,258
121,221
277,219
300,300
77,281
96,219
189,189
299,89
198,87
77,281
5,5
1,300
277,169
196,300
277,277
74,74
9,236
236,35
174,221
35,226
189,91
277,258
170,267
132,281
9,9
228,252
5,219
293,258
96,219
281,281
78,170
236,193
177,192
221,12
145,289
5,85
311,1
189,247
236,226
226,226
277,258
311,1
253,75
89,89
29,29
228,170
252,87
189,170
35,166
13,35
9,214
189,160
160,160
300,1
247,218
281,281
91,281
275,161
219,82
135,52
77,247
311,311
183,183
23,112
5,166
300,1
9,219
221,154
9,113
299,41
9,226
29,18
23,23
27,247
249,249
300,1
1,1
145,262
281,281
219,200
5,166
115,281
13,134
186,186
115,115
35,281
5,5
281,281
189,115
189,154
145,262
35,35
9,219
330,339
116,116
35,281
1,300
189,281
236,219
128,219
169,169
226,200
50,296
135,9
44,183
183,268
145,258
100,76
300,300
85,332
277,38
95,55
300,300
160,298
249,249
182,182
258,82
35,281
281,281
71,281
186,300
35,113
277,314
9,107
91,296
9,226
9,52
342,52
182,205
300,1
311,1
5,289
189,115
128,170
277,258
236,258
300,300
281,281
89,291
96,236
294,219
145,233
35,297
44,276
252,68
300,1
300,300
186,186
300,1
189,170
35,170
9,9
293,193
52,9
35,5
145,145
236,35
189,247
249,136
331,20
9,208
35,219
5,5
299,84
100,259
35,35
5,99
107,9
293,233
253,236
145,145
300,1
248,248
44,183
52,219
106,106
183,134
249,123
300,249
249,249
35,252
35,87
115,281
96,219
134,134
302,134
9,5
115,77
9,9
129,300
277,258
110,48
9,113
45,226
311,1
324,311
277,258
281,281
115,170
249,249
277,258
148,148
189,281
5,5
223,77
248,273
95,95
201,161
300,300
182,95
100,258
294,219
112,112
96,96
189,115
333,281
183,112
277,193
35,35
281,281
35,35
23,36
9,244
68,170
249,249
77,77
248,248
281,281
200,193
9,87
300,300
5,5
9,82
281,281
44,183
236,297
281,77
78,91
332,200
281,281
165,165
9,87
277,258
5,283
278,278
156,114
154,154
138,7
9,9
112,112
100,14
35,219
9,9
300,1
300,1
281,77
228,296
183,221
9,9
283,258
5,72
35,226
281,91
228,300
311,1
281,281
275,257
144,226
249,249
281,281
226,226
9,87
189,300
112,96
5,5
35,96
186,154
281,281
277,262
77,55
249,249
110,5
5,5
77,281
115,189
189,252
249,249
1,1
112,112
89,45
300,1
152,221
162,219
9,35
304,132
35,126
311,300
112,112
126,1
113,35
25,52
230,170
189,170
186,154
169,226
281,281
9,219
186,186
277,277
170,1
112,148
169,226
189,203
249,249
189,170
128,77
44,161
277,38
311,1
145,258
293,226
5,72
9,332
27,236
78,91
146,1
228,87
189,189
123,123
249,249
186,22
300,1
115,281
25,25
35,236
193,82
252,13
130,130
300,300
183,112
189,170
277,130
115,170
35,35
277,295
35,219
183,33
300,1
52,35
10,317
249,6
278,258
165,165
189,281
112,112
1,300
277,258
29,112
221,221
236,219
9,87
189,281
189,347
146,136
311,311
77,115
268,268
278,258
311,126
23,148
247,247
300,1
326,281
34,297
300,300
35,278
208,87
248,248
281,189
145,258
77,128
300,1
248,248
132,5
304,304
226,219
304,258
276,276
189,1
126,300
112,112
112,112
276,276
130,262
160,160
277,262
249,249
186,154
160,210
198,35
9,153
258,140
300,1
130,145
348,311
304,304
51,38
300,1
77,115
189,281
5,283
281,281
186,115
221,221
170,170
277,258
189,115
300,1
300,1
78,170
160,115
131,177
189,281
34,51
130,283
204,204
300,300
35,113
1,300
311,1
300,1
178,35
189,1
160,115
44,134
277,258
35,87
37,185
51,34
236,82
9,9
281,170
35,200
300,1
189,128
311,1
169,258
236,219
35,219
35,308
304,277
300,1
145,145
299,80
248,248
218,281
9,226
311,1
112,112
1,300
112,112
281,281
156,166
112,112
112,112
35,219
160,333
248,108
300,1
112,112
249,249
5,161
247,247
25,25
189,170
236,35
342,134
77,189
1,300
304,304
189,115
160,55
9,9
77,347
9,5
5,9
277,258
110,165
193,193
52,256
34,9
247,247
95,281
77,77
145,145
115,91
146,58
1,300
34,9
236,219
289,85
115,281
72,144
281,281
146,146
189,35
300,311
170,170
55,55
300,300
236,35
267,126
247,247
35,226
300,1
34,34
311,1
34,166
1,300
248,300
112,112
34,232
35,219
236,35
112,221
112,112
112,112
249,249
180,112
278,278
35,295
130,258
277,38
189,281
1,300
268,237
248,248
160,210
238,238
35,113
281,281
189,281
9,35
311,1
277,258
112,134
300,300
268,44
115,170
112,44
83,258
5,9
35,87
302,226
145,145
297,35
304,311
247,219
180,112
9,226
304,277
183,148
33,112
170,170
311,1
77,77
299,277
300,1
189,288
5,5
304,289
70,9
31,116
200,266
249,249
112,140
89,84
1,3
180,137
90,204
146,81
300,300
112,112
189,170
249,249
201,226
13,13
277,134
247,189
236,219
115,281
152,221
236,219
236,134
277,86
281,281
343,1
198,9
35,84
35,219
1,311
189,77
9,113
281,281
35,170
115,77
180,180
90,180
300,1
9,302
300,1
34,34
186,186
72,72
300,300
302,84
169,94
9,35
77,115
170,170
339,35
278,134
146,1
178,226
300,1
5,5
109,112
25,25
248,248
281,281
248,248
9,9
300,300
35,226
300,1
304,45
300,300
77,96
300,1
35,219
304,256
25,25
311,300
95,281
25,258
85,289
300,300
35,13
192,84
311,300
294,294
299,299
189,189
110,134
52,226
300,300
300,1
281,281
106,106
250,161
258,338
189,96
300,1
29,33
9,219
129,300
25,134
112,40
52,52
281,281
9,226
182,226
112,161
9,113
35,1
241,81
1,311
300,300
304,304
236,219
55,115
112,112
96,96
300,1
77,205
115,281
186,160
5,5
115,189
136,249
200,87
112,112
20,1
35,219
100,132
300,1
222,222
189,281
1,1
52,219
247,247
236,219
189,170
198,226
304,304
249,249
300,1
35,219
112,112
300,1
31,112
276,276
25,25
193,193
236,266
247,170
35,35
21,221
12,82
72,72
189,281
248,314
29,112
276,276
77,281
236,219
236,266
189,281
9,92
9,236
219,219
9,266
189,91
200,226
144,169
233,233
300,1
277,258
300,300
25,25
35,134
300,1
219,219
189,281
29,112
228,247
258,219
304,304
52,52
249,249
112,112
9,281
300,1
35,52
267,1
100,48
277,134
20,1
35,236
156,156
112,112
300,300
146,1
300,1
121,33
189,281
99,59
89,84
189,170
5,134
83,193
9,258
5,5
281,96
277,134
277,258
35,200
35,115
9,162
160,300
281,281
189,170
160,77
221,221
289,99
112,317
236,219
300,1
304,35
186,186
281,247
189,347
243,300
163,232
32,300
183,23
134,35
247,189
1,300
300,1
145,193
281,170
35,297
35,281
146,136
236,219
145,258
189,128
304,145
281,281
52,166
112,112
180,112
189,1
311,300
306,131
183,112
248,248
333,115
115,71
9,219
145,145
37,181
36,36
293,193
112,112
249,249
342,82
112,112
57,84
35,9
170,281
112,112
130,262
236,236
300,1
52,13
300,1
277,193
304,258
160,205
34,134
100,258
134,193
300,1
1,1
77,95
200,6
300,300
236,87
219,214
236,175
281,281
221,221
25,25
189,281
277,100
112,221
324,128
238,259
112,134
283,258
100,295
9,13
183,183
277,258
5,134
9,6
276,276
300,300
186,186
189,115
115,247
304,145
160,160
300,1
281,281
300,300
179,1
34,82
277,258
189,247
35,87
112,112
35,226
300,1
186,311
302,219
304,258
236,35
118,258
1,300
278,278
35,113
77,189
35,35
186,309
189,35
281,281
304,7
281,281
35,240
145,262
300,300
23,23
9,135
186,22
281,281
304,304
189,281
112,112
5,5
182,115
5,5
139,82
35,236
315,315
170,170
35,293
96,35
100,236
35,1
300,1
311,1
294,114
281,281
293,258
115,281
77,115
293,277
189,115
300,300
9,282
112,112
300,1
183,183
180,112
114,114
300,1
226,200
160,77
304,258
281,77
44,0
77,281
281,219
29,221
236,6
5,5
189,170
329,9
277,277
183,221
218,218
300,1
52,52
35,115
165,165
160,115
112,112
238,84
35,226
9,134
96,300
34,9
289,35
35,219
115,170
112,7
96,339
248,248
343,1
145,130
311,1
112,112
9,166
5,311
136,126
35,266
35,226
134,258
74,221
112,112
34,34
112,109
230,112
281,281
9,87
277,258
35,281
294,232
281,281
156,156
115,281
250,295
34,322
34,262
277,262
146,146
277,310
304,304
189,115
115,281
9,215
90,152
217,219
91,247
277,219
145,277
221,221
132,6
228,77
9,9
112,112
25,25
248,248
304,304
300,1
112,112
1,300
9,226
112,7
178,297
68,91
89,84
35,52
122,82
189,281
277,262
110,110
300,1
304,265
52,166
249,249
96,76
9,166
23,24
35,219
170,170
236,236
9,266
218,218
35,132
5,134
277,145
13,283
112,112
112,112
300,1
112,112
23,291
304,277
5,31
35,84
5,5
226,87
277,277
236,35
189,170
77,77
9,132
35,9
34,34
281,281
278,278
180,112
5,5
9,283
12,226
34,34
219,123
200,87
304,304
189,281
160,77
304,138
9,219
129,170
1,300
309,35
346,297
237,237
281,281
189,281
77,77
110,157
170,170
186,22
189,281
9,219
300,1
1,300
35,6
1,126
198,166
189,115
9,9
77,35
9,252
1,300
341,219
300,300
289,9
100,83
342,258
189,115
236,266
112,201
281,281
12,226
304,304
35,77
243,243
236,281
300,1
100,277
281,281
248,248
249,249
100,258
221,221
112,183
300,1
34,166
304,258
9,9
297,341
189,219
170,91
9,134
1,58
134,94
170,247
300,300
5,283
12,162
5,5
1,300
170,300
112,283
300,1
189,170
189,170
311,1
189,300
189,281
180,112
277,258
9,35
333,281
304,7
5,214
247,247
333,210
221,221
189,189
112,112
156,156
189,170
300,1
252,75
5,232
35,266
189,281
130,130
300,1
112,112
146,146
85,134
189,170
223,115
35,13
145,258
1,300
236,219
248,248
9,258
236,219
1,1
112,112
35,55
20,1
300,300
130,130
132,134
112,183
35,281
146,17
145,130
130,258
77,281
170,300
51,258
277,258
160,55
1,300
300,311
145,45
112,234
249,249
5,35
237,300
300,300
110,110
226,114
300,1
236,266
5,5
189,77
221,221
72,72
9,226
1,300
281,281
300,300
1,300
304,311
311,1
180,112
236,226
52,35
186,186
189,189
285,221
304,265
5,5
1,247
281,281
23,23
236,258
5,283
78,247
294,45
249,249
100,258
1,311
35,311
182,1
329,226
9,281
1,300
5,166
198,84
189,170
1,300
35,87
35,35
