true_label,pred_label
189,281
35,311
311,311
300,1
35,9
189,189
236,96
233,233
35,189
249,249
300,300
278,134
189,189
52,35
311,311
35,223
278,258
189,281
9,6
198,6
278,12
281,281
300,300
311,300
9,87
247,115
297,189
34,233
77,160
74,74
109,324
200,169
200,82
77,189
1,1
10,10
189,281
110,110
115,115
293,169
77,16
112,283
35,226
101,1
189,170
189,35
44,183
186,154
172,300
189,1
236,236
189,281
189,35
115,281
44,221
77,77
25,25
134,294
278,283
294,294
189,247
77,281
281,281
339,189
77,115
300,300
9,9
35,6
115,281
186,154
77,77
77,35
198,87
196,169
281,1
189,281
198,169
77,281
302,6
116,31
243,243
189,281
35,200
294,226
96,35
189,189
169,35
61,33
129,300
146,237
20,1
44,276
302,96
9,200
311,311
253,252
71,71
77,77
113,236
189,281
1,1
35,12
300,300
77,77
9,226
281,281
294,294
189,1
189,281
77,115
186,154
189,71
182,35
223,71
300,1
35,134
243,171
36,36
309,186
228,236
198,35
169,169
226,226
252,35
34,283
1,1
35,96
134,226
189,189
110,114
300,1
236,200
35,35
189,170
241,312
247,189
129,1
9,9
249,300
77,115
77,160
221,221
112,112
35,221
249,249
36,112
115,170
181,35
100,200
35,219
334,226
146,146
109,112
281,115
243,116
252,236
236,35
247,281
35,226
9,6
329,87
9,35
189,68
9,226
226,200
44,276
311,311
219,87
189,339
300,1
1,300
281,281
281,281
35,281
122,33
9,35
77,77
44,112
189,226
95,160
281,281
300,1
101,189
35,6
236,87
300,300
236,169
300,266
35,189
189,281
300,1
302,186
9,226
281,281
189,189
300,311
52,232
77,160
236,87
35,87
189,6
278,169
189,55
189,281
293,293
281,281
226,200
300,1
300,1
9,6
186,154
1,1
110,5
183,183
294,236
35,281
200,6
77,281
44,276
9,35
115,189
115,71
278,134
198,6
249,249
247,247
77,77
189,170
160,160
78,78
35,35
189,189
285,283
243,243
52,122
78,68
189,87
300,300
115,1
77,281
285,221
186,266
77,160
77,281
77,115
236,35
35,106
297,236
35,289
281,281
178,1
227,180
152,61
186,154
278,86
25,25
278,134
57,84
146,237
189,189
134,200
35,226
300,300
323,193
77,160
300,170
35,87
77,160
189,128
300,300
9,135
9,289
230,112
115,115
52,35
189,189
170,170
129,311
44,44
278,6
198,12
252,35
281,281
200,6
35,35
186,186
249,249
132,87
250,172
300,300
35,82
77,35
109,180
122,226
143,262
44,260
89,84
9,200
83,169
281,281
160,160
300,300
110,110
9,6
281,281
346,170
236,87
9,226
9,9
135,134
77,77
44,44
236,236
35,226
300,1
249,249
115,35
300,300
300,300
134,134
115,115
25,25
300,1
236,226
281,186
35,96
186,186
302,169
300,300
77,281
236,35
35,226
258,169
236,35
160,160
278,304
189,189
77,189
219,35
294,294
77,115
300,1
35,170
258,258
113,113
247,247
299,258
247,281
132,189
218,189
57,57
77,160
135,258
52,71
189,160
9,226
55,189
236,236
268,109
218,247
236,169
189,281
77,77
281,281
35,87
281,281
57,84
300,1
81,123
159,112
342,200
23,23
334,16
230,230
77,77
177,131
35,189
281,189
9,87
189,71
35,35
57,84
77,160
77,189
281,281
189,189
115,281
342,134
34,6
341,219
114,114
115,281
300,300
35,226
304,7
77,252
35,35
278,118
186,134
189,189
9,166
189,71
189,281
77,281
300,1
132,75
89,84
9,258
277,193
277,169
189,189
299,51
189,1
35,281
250,324
300,1
236,6
253,236
281,281
115,281
236,193
277,200
300,300
61,221
52,283
186,154
281,281
182,182
219,35
189,281
300,1
300,1
300,71
9,9
278,278
145,188
145,130
136,17
281,281
189,189
110,135
250,172
281,281
311,1
283,283
77,281
145,38
19,84
281,281
152,152
189,87
249,249
300,300
145,193
247,35
236,35
96,281
249,126
236,87
23,23
189,281
77,160
129,172
9,9
189,1
177,192
145,38
25,25
182,281
221,33
52,178
278,278
278,258
100,258
77,281
311,311
115,281
311,311
277,169
281,170
281,281
300,300
281,281
160,160
240,281
300,1
95,128
186,309
300,1
115,281
178,19
158,29
300,1
300,300
309,1
198,9
281,281
75,71
132,96
236,200
9,87
189,1
132,52
115,189
170,170
115,247
96,236
78,247
35,35
189,115
300,300
281,281
145,304
300,300
134,12
281,281
281,281
145,258
115,281
281,281
35,281
77,77
44,112
250,78
277,258
281,281
277,277
9,283
110,5
5,5
12,200
281,281
35,122
189,189
9,226
341,35
9,9
236,82
1,300
57,84
170,170
89,192
9,226
278,193
311,1
247,1
281,189
281,170
300,300
189,35
277,258
5,169
71,281
1,1
165,207
150,150
136,17
9,12
52,52
159,159
5,134
182,170
281,281
247,71
300,1
189,71
247,189
9,12
311,1
115,189
249,249
252,232
277,258
35,281
9,87
236,35
324,87
300,1
281,281
5,5
300,1
44,180
170,300
5,5
13,9
278,278
96,96
145,193
186,186
145,193
281,281
52,226
300,300
57,57
250,112
250,154
145,258
189,71
252,9
35,226
145,235
9,226
186,186
115,281
9,6
238,238
1,311
249,249
25,25
249,249
145,277
189,189
300,300
52,87
233,233
247,281
249,249
144,87
9,9
309,1
300,300
77,115
236,87
236,6
115,247
114,134
230,7
9,226
9,281
189,281
300,300
250,250
281,281
236,236
1,178
277,258
277,258
189,247
243,243
129,296
166,166
110,145
236,236
186,186
160,77
9,9
115,170
300,1
99,166
57,84
77,115
236,219
275,276
297,236
201,50
300,300
160,160
198,281
5,5
326,78
236,6
1,300
110,5
77,281
44,7
169,226
281,281
5,51
324,236
300,300
35,281
300,1
300,1
84,84
5,134
35,236
145,188
219,35
221,221
281,281
281,281
226,226
223,160
23,23
249,249
247,281
300,300
247,247
114,35
77,160
223,223
299,84
189,35
189,281
25,25
5,283
115,189
341,169
35,189
16,299
96,258
160,300
145,127
189,189
170,170
198,87
236,226
311,1
115,281
52,219
9,226
189,189
9,134
1,1
189,160
293,261
236,35
35,87
189,189
166,35
170,1
189,189
52,35
299,300
198,226
311,1
299,304
178,6
294,315
281,189
189,189
152,285
149,186
25,25
77,160
78,170
9,226
169,169
1,300
135,9
35,318
342,82
52,35
281,281
144,87
9,9
145,145
145,130
189,281
285,283
115,71
5,9
9,6
115,281
145,145
281,189
278,169
276,276
9,226
236,87
281,281
300,300
35,200
25,25
35,87
249,249
1,1
45,106
9,281
276,276
281,77
77,95
145,277
281,281
249,249
45,200
34,138
144,226
152,112
85,9
198,300
249,249
5,289
299,132
249,249
32,128
300,1
35,9
334,6
186,186
277,193
277,277
145,145
258,236
35,236
146,1
255,331
165,165
300,300
145,258
300,300
281,281
249,249
281,281
138,134
300,300
110,134
115,189
134,118
115,115
233,138
35,71
281,281
170,75
300,300
170,35
145,140
35,9
9,87
236,219
219,135
9,226
281,281
281,281
189,247
35,35
221,221
300,300
277,258
230,276
258,258
115,78
236,35
189,170
278,193
300,1
81,146
278,258
10,185
311,311
35,9
331,266
281,281
294,35
277,258
300,1
311,311
273,273
189,35
36,112
9,9
198,226
189,115
35,281
255,309
167,281
236,6
189,189
189,309
201,9
9,9
35,200
9,226
342,134
300,1
9,226
278,12
35,166
110,5
300,300
277,258
267,1
300,300
5,72
249,249
236,6
52,35
146,58
255,87
294,236
170,300
189,281
300,300
247,189
218,189
309,309
9,9
311,311
300,300
150,218
129,172
189,281
249,249
311,1
44,112
160,189
9,35
9,75
300,1
281,77
112,112
146,146
247,189
299,191
145,145
160,115
189,281
300,300
5,5
52,35
170,6
302,193
9,35
226,87
189,115
236,35
189,281
9,9
300,300
44,221
278,258
230,112
300,300
6,226
182,16
35,169
189,281
110,5
281,281
183,183
193,169
170,309
299,258
95,87
200,226
9,9
5,5
145,188
182,300
281,281
182,1
35,1
9,9
248,209
9,198
5,5
160,115
64,165
186,186
35,82
42,42
5,289
236,236
342,200
170,186
139,236
35,226
25,25
304,144
77,189
300,311
278,258
236,219
9,6
9,226
35,6
189,189
281,189
243,243
145,169
268,180
178,35
277,193
9,12
170,189
89,45
23,23
25,25
35,189
77,95
129,71
113,83
121,221
277,236
300,300
77,281
96,35
189,189
299,84
198,226
77,281
5,5
277,323
277,258
74,74
9,289
236,35
174,33
35,6
189,35
277,258
170,135
132,6
9,87
228,252
5,35
293,258
96,35
78,172
177,45
221,122
145,51
5,85
311,300
189,189
236,226
226,226
277,258
311,1
253,75
89,89
29,29
228,228
252,226
189,189
35,226
13,87
9,289
189,78
160,75
300,1
247,218
281,281
91,333
275,112
219,135
135,87
77,247
311,311
183,183
23,112
5,34
300,1
9,87
221,221
9,35
9,226
29,29
23,23
27,96
249,249
300,300
1,300
145,262
281,281
219,200
5,6
115,281
13,226
186,186
115,115
35,35
5,5
281,281
189,35
189,154
145,262
35,35
9,226
330,78
116,116
35,226
189,281
236,87
128,87
169,134
226,6
50,87
135,9
44,183
183,204
145,258
100,236
300,300
85,9
277,193
95,160
300,300
160,160
249,249
182,182
258,169
35,281
281,281
71,281
186,186
35,9
277,258
9,200
91,296
9,226
9,226
342,9
182,160
300,1
311,311
5,289
189,309
128,189
277,258
236,193
300,300
281,281
89,291
96,236
294,226
145,193
35,35
44,276
252,160
300,1
300,300
186,186
300,300
189,115
35,189
9,35
293,258
52,35
35,9
145,145
236,35
189,247
249,136
331,309
9,12
35,35
5,5
299,84
100,112
5,186
107,87
293,233
253,236
145,304
248,248
44,183
52,87
106,106
183,33
249,93
300,249
249,249
35,200
35,226
115,281
96,35
134,226
302,134
9,35
115,77
129,300
277,193
110,110
45,82
311,300
324,281
277,258
281,281
115,281
249,249
277,193
148,148
5,5
223,77
248,273
95,189
201,76
300,300
182,318
100,6
294,35
112,180
189,115
333,281
183,112
277,193
35,35
281,281
35,135
23,156
9,87
68,218
249,249
77,77
248,248
281,281
200,169
9,226
300,300
5,35
9,35
281,281
44,183
236,87
281,115
78,247
332,200
281,281
165,165
9,35
277,262
5,232
278,278
156,61
154,154
138,134
9,178
112,112
100,139
35,219
9,9
300,300
300,1
281,77
228,228
183,221
9,9
283,12
5,72
35,226
281,189
311,300
281,281
249,249
281,281
226,12
9,226
112,96
35,96
186,154
281,281
277,262
77,55
249,249
110,5
5,5
77,281
115,170
189,87
249,249
1,1
112,112
89,45
300,1
162,6
9,226
304,132
35,1
311,300
126,1
113,35
25,25
189,189
186,154
169,226
281,281
9,87
186,186
277,169
170,1
112,109
169,169
189,186
249,249
189,170
128,115
44,112
277,86
311,311
145,193
293,200
5,72
9,12
27,87
78,189
146,1
228,113
189,281
123,123
249,249
186,22
300,1
115,281
25,25
35,6
193,226
252,9
130,145
300,300
183,112
189,170
277,130
115,281
35,9
277,258
35,226
183,204
300,300
52,35
10,108
249,1
278,258
165,165
189,281
112,112
277,193
29,183
221,221
236,87
9,35
189,189
189,189
146,249
311,311
77,115
268,268
278,258
311,311
23,148
247,71
300,1
326,281
34,226
300,300
35,9
208,113
248,248
281,189
145,134
300,1
248,248
132,9
304,304
226,169
304,258
276,276
189,1
126,311
112,112
112,112
130,262
160,160
277,262
249,249
186,154
160,223
198,9
9,226
258,140
300,300
130,130
348,200
304,134
51,51
300,1
77,115
189,189
5,283
281,281
186,186
221,221
170,170
277,193
189,115
300,300
300,300
78,170
160,115
131,177
34,51
130,188
204,204
300,300
35,200
311,1
300,300
178,35
189,309
160,77
44,112
277,193
35,6
37,37
51,51
236,139
9,9
281,170
35,200
300,1
189,189
311,1
169,169
236,35
35,6
35,308
304,258
300,1
145,145
299,51
248,248
218,281
9,12
311,311
112,112
1,300
112,112
156,23
112,183
112,112
35,219
160,226
248,108
300,1
112,112
249,249
5,161
247,247
25,25
189,170
236,35
342,134
77,77
1,300
304,304
189,87
160,160
9,283
77,160
9,12
5,134
277,134
110,165
193,193
52,198
34,9
247,247
77,77
145,145
115,35
146,314
34,9
236,219
289,85
115,281
72,283
281,281
146,146
300,1
170,189
55,160
300,300
236,35
267,126
247,247
35,226
300,1
34,34
311,1
34,5
1,300
112,112
34,5
35,35
236,35
112,112
112,112
112,156
180,112
278,278
130,193
277,38
189,281
1,1
268,237
248,248
160,75
238,238
35,6
281,281
189,281
9,9
311,200
277,258
112,112
300,300
268,44
115,247
112,112
83,258
5,283
35,219
302,226
145,145
297,35
247,87
180,112
9,12
304,1
183,23
170,300
311,311
77,77
299,5
300,1
189,189
5,5
304,304
70,9
31,116
200,6
249,1
112,140
89,52
1,3
180,180
90,33
146,146
300,300
112,112
189,71
249,249
201,226
13,13
277,134
247,189
236,35
115,281
152,33
236,35
236,6
277,193
281,281
343,1
198,9
35,84
35,87
1,35
189,115
9,35
281,281
35,170
115,154
90,5
300,1
9,12
300,189
34,34
186,154
72,72
300,300
302,87
169,169
9,35
77,77
170,170
339,35
278,134
146,17
178,6
300,300
5,5
109,112
25,25
248,248
281,189
248,248
9,9
300,300
35,82
300,311
304,188
300,300
77,281
300,1
35,35
25,25
95,115
25,169
85,289
300,300
35,226
192,84
311,300
294,294
189,189
110,283
300,200
300,300
106,106
250,132
258,338
189,247
300,1
29,33
9,226
129,1
25,134
112,109
52,221
281,281
9,226
182,226
112,112
9,226
35,1
241,241
1,300
300,300
304,304
236,219
55,77
96,96
300,1
77,160
115,281
186,160
5,5
115,189
200,226
112,112
20,1
35,219
100,277
300,1
222,222
189,281
1,267
52,219
247,247
236,35
189,170
198,226
304,304
249,249
300,1
35,35
112,112
31,116
276,276
25,25
193,193
236,236
247,247
35,35
21,221
12,82
72,72
189,115
248,314
29,112
276,276
77,281
236,35
236,200
189,281
9,45
9,236
219,82
9,82
189,247
200,226
144,233
233,233
300,1
277,258
300,300
25,25
35,169
300,1
219,82
189,281
29,112
228,189
258,226
304,304
52,226
249,311
112,112
9,87
300,1
35,52
267,1
100,100
277,277
20,1
35,236
156,156
112,112
300,300
146,1
300,1
121,221
189,281
99,99
89,84
189,170
83,134
9,196
5,5
281,96
277,9
277,139
35,200
35,103
9,6
160,223
281,281
189,35
160,71
221,221
289,135
112,29
236,87
300,1
304,113
186,186
281,189
189,290
163,13
183,29
134,226
247,247
1,300
300,1
145,193
281,170
35,35
35,281
146,164
236,219
145,258
189,189
304,145
281,281
52,166
112,112
180,112
189,189
183,183
248,248
333,115
115,77
9,35
145,145
37,169
36,36
293,193
112,112
249,249
342,200
112,112
57,84
35,87
170,281
112,112
130,193
236,236
300,311
52,232
300,1
277,193
304,258
160,160
34,134
100,258
134,258
300,300
1,1
77,95
200,6
300,300
236,226
219,226
236,178
281,281
221,221
25,25
189,35
277,87
112,221
324,78
112,134
100,37
9,6
183,183
277,219
5,134
9,87
300,300
186,186
189,189
115,189
304,145
160,160
300,1
281,281
300,300
179,247
34,169
189,281
35,226
112,112
35,6
302,236
304,204
236,35
118,258
278,258
35,226
77,189
35,87
186,309
189,35
281,281
304,7
281,281
145,262
300,300
23,23
9,87
186,22
281,281
304,304
189,281
112,112
5,5
182,115
5,5
139,200
35,236
315,315
170,170
35,169
96,35
100,236
35,1
300,1
311,1
294,114
281,281
293,258
115,281
77,115
293,258
189,189
300,300
9,242
112,112
300,1
183,183
180,112
114,114
300,311
226,200
160,77
304,199
281,242
44,36
77,281
281,189
29,33
236,87
5,5
189,170
329,9
277,277
218,218
300,1
52,52
35,115
112,112
238,214
35,226
9,169
34,34
289,35
35,35
115,189
112,112
248,248
343,300
145,130
311,311
9,9
136,126
35,6
35,178
134,169
74,33
112,112
34,34
112,29
230,112
281,281
9,35
277,258
35,35
294,232
281,281
156,156
115,281
250,295
34,283
34,262
277,262
146,146
277,236
304,304
189,189
115,281
9,87
90,152
217,35
277,35
145,145
221,221
132,87
228,77
9,9
112,112
25,25
248,248
304,304
300,1
112,112
1,300
9,200
112,112
178,9
68,91
89,84
35,226
122,226
277,262
110,110
300,1
304,265
52,232
249,249
96,236
9,35
35,82
170,170
236,200
9,226
218,218
35,132
5,134
277,145
13,232
112,112
112,112
300,1
112,112
23,23
5,31
35,84
5,5
226,226
277,258
236,35
189,170
77,87
9,166
35,9
34,51
281,281
278,278
180,112
5,5
9,283
12,226
34,34
200,200
304,304
189,281
160,71
304,138
9,219
129,172
309,35
346,87
237,237
281,281
189,281
77,77
110,48
170,170
186,22
189,281
300,1
1,1
35,6
1,1
198,166
189,189
9,87
77,9
341,6
300,300
342,35
189,1
236,200
112,156
281,281
12,6
304,304
35,189
243,243
100,258
281,281
248,248
249,249
100,258
221,221
112,183
300,300
34,289
304,258
9,9
297,87
189,87
170,189
9,134
1,58
134,94
170,170
300,1
5,283
12,12
5,283
1,200
170,170
112,283
300,1
189,189
189,170
311,311
189,300
189,281
277,258
9,87
333,281
304,7
5,283
247,247
333,210
221,221
189,189
112,180
156,156
189,170
300,300
252,324
5,5
35,226
189,281
130,130
300,1
112,183
85,283
189,189
223,71
35,226
145,145
1,1
236,219
248,248
9,258
1,1
112,112
35,115
20,311
300,300
130,130
132,134
112,183
35,281
146,146
145,130
130,258
77,281
170,300
51,7
277,258
160,87
1,1
300,1
145,45
112,149
249,249
5,219
300,300
110,5
226,226
300,1
236,200
5,5
189,115
221,221
72,72
9,226
281,281
300,300
311,300
180,112
236,226
52,35
186,186
189,189
285,221
304,265
5,5
1,1
281,281
23,221
236,169
5,283
78,189
249,249
100,258
1,35
35,35
182,311
329,9
9,87
5,5
198,71
189,281
1,300
35,87
35,189
281,281
300,300
132,132
243,134
183,204
170,189
238,238
5,114
100,193
160,160
277,236
146,146
115,115
300,1
278,258
9,252
35,226
35,226
243,87
277,193
112,112
84,1
189,189
158,112
281,281
189,115
5,5
84,84
146,146
300,1
115,55
309,71
299,312
304,193
9,226
156,156
34,283
189,189
22,22
275,109
5,5
189,1
145,262
9,35
300,1
243,18
115,170
226,178
277,193
300,311
5,134
110,5
221,221
13,9
198,87
1,311
252,200
112,112
281,170
112,276
300,300
145,293
277,219
311,1
230,112
219,87
138,233
78,1
96,35
249,249
189,1
85,12
300,1
281,189
145,45
77,281
35,87
189,318
78,189
332,12
160,160
189,189
34,87
299,172
9,87
248,248
281,281
189,218
130,193
84,87
277,193
291,291
248,248
281,170
300,300
110,5
126,267
34,258
35,226
9,226
300,1
146,314
186,186
278,236
52,132
249,249
334,112
77,77
248,248
81,146
304,258
121,112
152,221
110,226
300,300
160,71
304,262
236,226
281,71
300,300
145,112
1,1
51,9
85,144
180,33
160,160
281,281
186,186
300,300
145,258
326,77
9,9
281,281
9,6
281,281
170,170
170,170
160,55
35,226
281,281
5,283
183,183
189,165
342,6
226,6
5,283
9,9
145,258
77,281
35,35
311,1
300,1
281,281
249,249
110,110
112,112
145,145
304,236
5,134
249,249
160,71
326,326
1,1
100,100
5,144
311,311
226,35
146,146
146,241
158,112
5,5
5,283
145,193
160,160
342,9
300,1
34,48
300,311
35,302
9,226
186,186
96,219
170,311
35,226
226,226
9,226
9,9
249,262
130,262
207,51
20,1
183,183
300,300
20,300
19,192
300,300
311,170
281,281
276,276
276,276
78,115
281,281
5,5
248,248
180,112
189,281
134,9
277,197
1,309
13,232
1,1
281,281
5,283
236,200
219,87
300,1
304,277
34,9
146,146
